npi	specialty	taxonomy_code	organization_name	city	state	gender	credentials	claims_2022	beneficiaries_2022	diabetes_share_2022	glp1_penetration_2022	branded_share_2022	drug_diversity_2022	has_tirzepatide_2022	total_payments_2022	novo_nordisk_payments	eli_lilly_payments	has_research_payments	adoption_archetype	pharma_engagement_tier	geo_cluster	network_group	claims_2023	beneficiaries_2023	diabetes_share_2023	glp1_penetration_2023	branded_share_2023	drug_diversity_2023	has_tirzepatide_2023	tirzepatide_claims_2023	part_d_rows_2023	rank_within
1033162854	Family Medicine	207Q00000X	632 BROADWAY PH	New York	NY	F	MD, MPH	752.0	97.0	0.16356382978723405	0.0	0.23076923076923078	5	0	0.0	0.0	0.0	0	Laggard	Low_Engagement	NY_New_York	632 BROADWAY PH	641.0	128.0	0.22464898595943839	0.09027777777777778	0.21052631578947367	5	0	0.0	19	1.0
1982042214	Internal Medicine	207R00000X	423 E 23RD ST	New York	NY	F	M.D.	1558.0	359.0	0.576379974326059	0.18930957683741648	0.5454545454545454	14	0	0.0	0.0	0.0	0	Mainstream_Specialist	Low_Engagement	NY_New_York	423 E 23RD ST	1973.0	404.0	0.5732387227572225	0.27055702917771884	0.5319148936170213	14	0	0.0	47	1.0
1619131190	Internal Medicine	207R00000X	220 E 63RD ST APT LH	New York	NY	F	MD	3912.0	970.0	0.17229038854805726	0.1884272997032641	0.35106382978723405	10	0	1399.3199999999997	407.06999999999994	148.0	0	Mainstream_Specialist	Medium_Engagement	NY_New_York	220 E 63RD ST APT LH	3898.0	813.0	0.20959466393022064	0.13953488372093023	0.3541666666666667	13	0	0.0	96	2.0
1275792194	Endocrinology	207RE0101X	525 E 68TH ST	New York	NY	M	MD	1211.0	255.0	0.3170933113129645	0.16927083333333334	0.6	13	1	27.13	0.0	0.0	0	Mainstream_Specialist	Low_Engagement	NY_New_York	525 E 68TH ST	1320.0	302.0	0.29545454545454547	0.2128205128205128	0.5833333333333334	12	1	19.0	24	1.0
1831131358	Endocrinology	207RE0101X	520 E 72ND ST	New York	NY	M	MD	3661.0	718.0	0.21715378311936628	0.15345911949685534	0.38095238095238093	12	0	624.13	15.53	85.77	0	Mainstream_Specialist	Low_Engagement	NY_New_York	520 E 72ND ST	3658.0	702.0	0.245489338436304	0.2071269487750557	0.34146341463414637	14	1	23.0	82	2.0
1588672786	Endocrinology	207RE0101X	1841 BROADWAY RM 914	New York	NY	F	M.D.	930.0	188.0	0.2032258064516129	0.8042328042328042	0.2916666666666667	3	1	397.06	351.83	22.48	0	Unclassified	Low_Engagement	NY_New_York	1841 BROADWAY RM 914	1065.0	165.0	0.3023474178403756	0.9037267080745341	0.28	3	1	84.0	25	1.0
1992856702	Internal Medicine	207R00000X	555 MADISON AVE FL 2	New York	NY	M	M.D.	3452.0	822.0	0.18163383545770567	0.7623604465709729	0.3253012048192771	5	0	728.4900000000001	547.7	13.83	0	Unclassified	Low_Engagement	NY_New_York	555 MADISON AVE FL 2	4063.0	973.0	0.19296086635491017	0.7933673469387755	0.3488372093023256	6	1	104.0	86	1.0
1104010511	Internal Medicine	207R00000X	530 1ST AVE STE 10S	New York	NY	F	M.D.	653.0	206.0	0.8805513016845329	0.7217391304347827	0.6666666666666666	6	1	81990.71	79212.08000000003	490.16999999999996	1	Unclassified	High_Pharma_Engagement	NY_New_York	530 1ST AVE STE 10S	706.0	197.0	0.8739376770538244	0.8379254457050244	0.7272727272727273	5	1	98.0	11	2.0
1134461338	Internal Medicine	207R00000X	523 E 72ND ST FL 8	New York	NY	F	M.D.	322.0	84.0	0.9658385093167702	0.7170418006430869	0.75	3	0	51.04	39.33	11.71	0	Unclassified	Low_Engagement	NY_New_York	523 E 72ND ST FL 8	138.0	37.0	0.8188405797101449	0.7345132743362832	0.6	3	0	0.0	5	3.0
1144420043	Endocrinology	207RE0101X	1080 5TH AVE	New York	NY	F	M.D.	355.0	67.0	0.571830985915493	0.6847290640394089	0.6153846153846154	6	0	3867.0600000000004	133.92000000000002	191.29000000000002	0	Unclassified	Medium_Engagement	NY_New_York	1080 5TH AVE	307.0	48.0	0.5667752442996743	0.7068965517241379	0.6666666666666666	6	1	39.0	12	2.0
1265509830	Endocrinology	207RE0101X	180 FORT WASHINGTON AVE	New York	NY	F	M.D.	284.0	45.0	0.8767605633802817	0.6345381526104418	0.5714285714285714	4	0	0.0	0.0	0.0	0	Unclassified	Low_Engagement	NY_New_York	180 FORT WASHINGTON AVE	362.0	52.0	1.0	0.7403314917127072	0.8333333333333334	5	1	30.0	6	3.0
1316301245	Internal Medicine	207R00000X	1165 YORK AVE	New York	NY	F	MD	369.0	73.0	0.7100271002710027	0.583969465648855	0.6666666666666666	4	1	133.94	133.94	0.0	0	Unclassified	Low_Engagement	NY_New_York	1165 YORK AVE	410.0	88.0	0.7975609756097561	0.6330275229357798	0.6666666666666666	4	1	61.0	9	4.0
1013098136	Endocrinology	207RE0101X	235 E 67TH ST RM 205	New York	NY	F	M.D.	562.0	81.0	0.7259786476868327	0.5563725490196079	0.7333333333333333	8	1	387.23999999999995	39.18	135.97	0	Unclassified	Low_Engagement	NY_New_York	235 E 67TH ST RM 205	733.0	81.0	0.7353342428376535	0.5918367346938775	0.6666666666666666	8	1	54.0	18	4.0
1194982280	Internal Medicine	207R00000X	462 1ST AVE	New York	NY	F	M.D.	653.0	127.0	0.22970903522205208	0.5266666666666666	0.30434782608695654	3	0	23.42	0.0	23.42	0	Unclassified	Low_Engagement	NY_New_York	462 1ST AVE	921.0	172.0	0.3333333333333333	0.33876221498371334	0.4838709677419355	7	0	0.0	31	5.0
1396834461	Internal Medicine	207R00000X	595 MADISON AVE FL 27	New York	NY	M	MD	1954.0	424.0	0.7620266120777891	0.49093351242444594	0.6666666666666666	5	1	22.27	22.27	0.0	0	Unclassified	Low_Engagement	NY_New_York	595 MADISON AVE FL 27	1944.0	421.0	0.831275720164609	0.6101485148514851	0.6153846153846154	5	1	190.0	13	6.0
1598736043	Internal Medicine	207R00000X	355 W 52ND ST	New York	NY	F	M.D.,P.C.	151.0	32.0	1.0	0.46357615894039733	1.0	2	0	124.50999999999999	0.0	124.50999999999999	0	Unclassified	Low_Engagement	NY_New_York	355 W 52ND ST	266.0	70.0	1.0	0.4849624060150376	1.0	2	0	0.0	3	7.0
1902974280	Internal Medicine	207R00000X	462 1ST AVE	New York	NY	F	M.D.	720.0	118.0	0.24861111111111112	0.45251396648044695	0.39285714285714285	5	0	11.71	0.0	11.71	0	Unclassified	Low_Engagement	NY_New_York	462 1ST AVE	639.0	72.0	0.26917057902973396	0.436046511627907	0.34782608695652173	4	0	0.0	23	8.0
1568705838	Internal Medicine	207R00000X	205 E 78TH ST STE BC	New York	NY	F	M.D. PH.D	1299.0	278.0	0.7305619707467282	0.44257112750263433	0.6666666666666666	13	1	8309.429999999998	344.28	472.76999999999987	0	Unclassified	High_Pharma_Engagement	NY_New_York	205 E 78TH ST STE BC	1103.0	243.0	0.6727107887579329	0.5080862533692723	0.5416666666666666	11	1	182.0	24	9.0
1336397488	Internal Medicine	207R00000X	1111 AMSTERDAM AVE	New York	NY	F	MD	1325.0	253.0	0.2573584905660377	0.436950146627566	0.38095238095238093	7	0	0.0	0.0	0.0	0	Unclassified	Low_Engagement	NY_New_York	1111 AMSTERDAM AVE	954.0	234.0	0.2348008385744235	0.38392857142857145	0.38235294117647056	7	0	0.0	34	10.0
1194067587	Internal Medicine	207R00000X	1305 YORK AVE	New York	NY	F	M.D.	1027.0	191.0	0.6231742940603701	0.428125	0.5384615384615384	9	1	6694.64	6663.59	31.05	0	Unclassified	High_Pharma_Engagement	NY_New_York	1305 YORK AVE	1135.0	249.0	0.6634361233480176	0.4953519256308101	0.5652173913043478	8	1	118.0	23	11.0
1558770156	Endocrinology	207RE0101X	38 E 32ND ST FL 9	New York	NY	F	M.D.	467.0	108.0	0.7944325481798715	0.42048517520215634	0.7	6	0	180.08999999999997	121.42	0.0	0	Unclassified	Low_Engagement	NY_New_York	38 E 32ND ST FL 9	380.0	94.0	0.8184210526315789	0.6302250803858521	0.6666666666666666	5	1	34.0	9	5.0
1043706682	Family Medicine	207QA0505X	8303 N STEMMONS FWY STE 100	Dallas	TX	M	MD	672.0	266.0	0.15029761904761904	0.10891089108910891	0.16666666666666666	3	0	259.61	175.57	0.0	0	Conservative_PCP	Low_Engagement	TX_Dallas	8303 N STEMMONS FWY STE 100	606.0	156.0	0.12706270627062707	0.0	0.25	3	0	0.0	24	1.0
1407210909	Internal Medicine	207R00000X	5200 HARRY HINES BLVD	Dallas	TX	M	MD	938.0	180.0	0.2281449893390192	0.10747663551401869	0.3125	7	0	0.0	0.0	0.0	0	Conservative_PCP	Low_Engagement	TX_Dallas	5200 HARRY HINES BLVD	2262.0	815.0	0.18037135278514588	0.21568627450980393	0.3548387096774194	10	0	0.0	62	1.0
1356633572	Family Medicine	207Q00000X	5201 HARRY HINES BLVD	Dallas	TX	M	M.D.	1142.0	340.0	0.23029772329246936	0.10266159695817491	0.16666666666666666	7	0	19.36	0.0	0.0	0	Conservative_PCP	Low_Engagement	TX_Dallas	5201 HARRY HINES BLVD	2330.0	717.0	0.2553648068669528	0.14285714285714285	0.1956521739130435	9	0	0.0	46	2.0
1932368768	Endocrinology	207RE0101X	2001 INWOOD RD	Dallas	TX	M	MD	933.0	140.0	0.44265809217577706	0.3196125907990315	0.5882352941176471	16	1	3098.91	469.3900000000001	141.04	0	Early_Adopter_Specialist	Medium_Engagement	TX_Dallas	2001 INWOOD RD	1237.0	218.0	0.5489086499595797	0.3490427098674521	0.6578947368421053	18	1	38.0	38	1.0
1942295647	Internal Medicine	207RN0300X	1411 N BECKLEY AVE STE 370	Dallas	TX	M	M.D.	525.0	77.0	0.16380952380952382	0.0	0.23809523809523808	1	0	810.5699999999999	22.19	0.0	0	Laggard	Low_Engagement	TX_Dallas	1411 N BECKLEY AVE STE 370	508.0	125.0	0.11811023622047244	0.0	0.25	1	0	0.0	16	1.0
1851470298	Family Medicine	207Q00000X	1143 S BUCKNER BLVD	Dallas	TX	F	D.O	501.0	83.0	0.17564870259481039	0.0	0.19047619047619047	4	0	0.0	0.0	0.0	0	Laggard	Low_Engagement	TX_Dallas	1143 S BUCKNER BLVD	377.0	46.0	0.1909814323607427	0.0	0.21052631578947367	4	0	0.0	19	1.0
1588769475	Internal Medicine	207R00000X	3310 LIVE OAK ST	Dallas	TX	F	MD	2362.0	549.0	0.2019475021168501	0.1530398322851153	0.38333333333333336	11	0	28.35	0.0	0.0	0	Mainstream_Specialist	Low_Engagement	TX_Dallas	3310 LIVE OAK ST	2286.0	519.0	0.16754155730533685	0.2010443864229765	0.4	10	0	0.0	55	1.0
1669882163	Internal Medicine	207R00000X	1441 N BECKLEY AVE	Dallas	TX	M	D.O	4350.0	1451.0	0.17839080459770115	0.10438144329896908	0.38095238095238093	14	0	0.0	0.0	0.0	0	Mainstream_Specialist	Low_Engagement	TX_Dallas	1441 N BECKLEY AVE	3416.0	1288.0	0.18618266978922718	0.15566037735849056	0.3815789473684211	13	0	0.0	76	2.0
1528024098	Endocrinology	207RE0101X	5323 HARRY HINES BLVD	Dallas	TX	M	MD	965.0	161.0	0.7253886010362695	0.10285714285714286	0.625	13	0	0.0	0.0	0.0	0	Mainstream_Specialist	Low_Engagement	TX_Dallas	5323 HARRY HINES BLVD	1080.0	205.0	0.725	0.17113665389527458	0.6388888888888888	14	0	0.0	36	1.0
1659765170	Endocrinology	207RE0101X	2001 INWOOD RD	Dallas	TX	F	M.D.	208.0	62.0	0.7644230769230769	0.9245283018867925	0.5714285714285714	4	1	0.0	0.0	0.0	0	Unclassified	Low_Engagement	TX_Dallas	2001 INWOOD RD	133.0	47.0	0.8120300751879699	0.8981481481481481	0.6	3	1	41.0	5	1.0
1538378310	Internal Medicine	207R00000X	1441 N BECKLEY AVE	Dallas	TX	M	MD	155.0	41.0	0.44516129032258067	0.463768115942029	0.5555555555555556	5	0	43.5	0.0	0.0	0	Unclassified	Low_Engagement	TX_Dallas	1441 N BECKLEY AVE	41.0	27.0	0.0	0.0	0.0	0	0	0.0	2	1.0
1255658340	Endocrinology	207RE0101X	5323 HARRY HINES BOULEVARD	Dallas	TX	F	MD	667.0	132.0	0.272863568215892	0.45054945054945056	0.4117647058823529	6	0	1069.7400000000002	124.72	0.0	0	Unclassified	Medium_Engagement	TX_Dallas	5323 HARRY HINES BOULEVARD	673.0	158.0	0.25705794947994054	0.43352601156069365	0.4666666666666667	6	1	22.0	15	2.0
1386930881	Internal Medicine	207R00000X	5323 HARRY HINES BLVD	Dallas	TX	F	MD	163.0	34.0	0.4233128834355828	0.4057971014492754	0.375	4	0	0.0	0.0	0.0	0	Unclassified	Low_Engagement	TX_Dallas	5323 HARRY HINES BLVD	414.0	93.0	0.4057971014492754	0.3273809523809524	0.38095238095238093	7	0	0.0	21	2.0
1205966413	Family Medicine	207Q00000X	7500 BEECHNUT ST STE 352	Houston	TX	F	M.D.	2064.0	593.0	0.15503875968992248	0.121875	0.39655172413793105	8	0	0.0	0.0	0.0	0	Conservative_PCP	Low_Engagement	TX_Houston	7500 BEECHNUT ST STE 352	2409.0	738.0	0.13740141137401413	0.1540785498489426	0.3684210526315789	7	0	0.0	57	1.0
1770583411	Family Medicine	207Q00000X	6400 HILLCROFT ST STE 100	Houston	TX	F	D.O.	1212.0	343.0	0.15016501650165018	0.12087912087912088	0.2708333333333333	7	0	546.1800000000001	68.27000000000001	12.92	0	Conservative_PCP	Low_Engagement	TX_Houston	6400 HILLCROFT ST STE 100	1098.0	270.0	0.12295081967213115	0.1111111111111111	0.2608695652173913	6	0	0.0	46	2.0
1255378352	Internal Medicine	207RN0300X	11715 RED OAK DR	Houston	TX	M	M.D.	1355.0	415.0	0.15276752767527677	0.12077294685990338	0.2857142857142857	7	0	171.28999999999996	49.78	17.29	0	Conservative_PCP	Low_Engagement	TX_Houston	11715 RED OAK DR	1328.0	474.0	0.11295180722891567	0.12666666666666668	0.16279069767441862	4	0	0.0	43	1.0
1629119508	Internal Medicine	207R00000X	1515 HOLCOMBE BLVD	Houston	TX	F	MD	259.0	53.0	0.833976833976834	0.11574074074074074	0.8461538461538461	9	0	142.6	0.0	0.0	0	Conservative_PCP	Low_Engagement	TX_Houston	1515 HOLCOMBE BLVD	80.0	12.0	0.5875	0.0	0.5	2	0	0.0	4	2.0
1538392345	Family Medicine	207Q00000X	7109B LAWNDALE ST	Houston	TX	M	M.D.	485.0	184.0	0.2288659793814433	0.0990990990990991	0.18181818181818182	6	0	26.97	0.0	0.0	0	Conservative_PCP	Low_Engagement	TX_Houston	7109B LAWNDALE ST	1987.0	601.0	0.13487669854051335	0.1865671641791045	0.2857142857142857	8	0	0.0	56	3.0
1821200296	Internal Medicine	207RG0300X	6613 S BRAESWOOD BLVD	Houston	TX	M	MD	1098.0	297.0	0.1930783242258652	0.09905660377358491	0.2571428571428571	6	0	0.0	0.0	0.0	0	Conservative_PCP	Low_Engagement	TX_Houston	6613 S BRAESWOOD BLVD	3688.0	1197.0	0.18004338394793926	0.2003012048192771	0.27586206896551724	15	1	20.0	87	3.0
1609910835	Endocrinology	207RE0101X	3100 EDLOE ST STE 210	Houston	TX	M	M.D.	2313.0	560.0	0.642023346303502	0.3400673400673401	0.5849056603773585	16	0	123108.47000000002	30835.390000000003	82086.69	0	Early_Adopter_Specialist	High_Pharma_Engagement	TX_Houston	3100 EDLOE ST STE 210	2287.0	614.0	0.6794927853082641	0.3835263835263835	0.6341463414634146	18	1	19.0	41	2.0
1437457660	Family Medicine	207Q00000X	2505 ALDINE MAIL ROUTE RD	Houston	TX	M	M.D.	1002.0	465.0	0.24151696606786427	0.049586776859504134	0.22857142857142856	9	0	0.0	0.0	0.0	0	Laggard	Low_Engagement	TX_Houston	2505 ALDINE MAIL ROUTE RD	2371.0	850.0	0.19780683256010123	0.05970149253731343	0.2545454545454545	8	0	0.0	55	1.0
1427040856	Internal Medicine	207R00000X	8200 WEDNESBURY LN	Houston	TX	M	M.D.,P.A.	566.0	89.0	0.18374558303886926	0.0	0.2	5	0	0.0	0.0	0.0	0	Laggard	Low_Engagement	TX_Houston	8200 WEDNESBURY LN	559.0	75.0	0.15384615384615385	0.0	0.24	4	0	0.0	25	1.0
1518945674	Internal Medicine	207R00000X	7737 SOUTHWEST FWY	Houston	TX	M	M.D.	3818.0	1049.0	0.15243583027763227	0.18213058419243985	0.3218390804597701	13	1	480.81999999999994	58.019999999999996	101.0	0	Mainstream_Specialist	Low_Engagement	TX_Houston	7737 SOUTHWEST FWY	4264.0	1202.0	0.1672138836772983	0.38288920056100983	0.32608695652173914	12	1	68.0	92	1.0
1982130035	Endocrinology	207RE0101X	13300 HARGRAVE RD STE 205	Houston	TX	M	M.D.	324.0	145.0	0.5648148148148148	0.17486338797814208	0.5294117647058824	10	0	1275.28	214.59	104.28	0	Mainstream_Specialist	Medium_Engagement	TX_Houston	13300 HARGRAVE RD STE 205	3317.0	1015.0	0.5465782333433826	0.1963596249310535	0.6031746031746031	24	1	43.0	63	1.0
1053638189	Internal Medicine	207R00000X	6410 FANNIN ST STE 600	Houston	TX	F	M.D.	723.0	124.0	0.45919778699861685	0.1746987951807229	0.56	10	0	0.0	0.0	0.0	0	Mainstream_Specialist	Low_Engagement	TX_Houston	6410 FANNIN ST STE 600	561.0	102.0	0.4474153297682709	0.3466135458167331	0.5555555555555556	9	0	0.0	18	2.0
1437544293	Endocrinology	207RE0101X	11003 RESOURCE PKWY STE 105	Houston	TX	F	MD	877.0	295.0	0.7445838084378563	0.17304747320061256	0.64	13	0	3267.010000000001	710.7899999999997	199.71000000000004	0	Mainstream_Specialist	Medium_Engagement	TX_Houston	11003 RESOURCE PKWY STE 105	1599.0	578.0	0.6885553470919324	0.2633969118982743	0.625	15	1	57.0	32	2.0
1174732291	Internal Medicine	207RB0002X	7055 OLD KATY RD	Houston	TX	M	MD	497.0	205.0	0.5533199195171026	0.6509090909090909	0.4	3	1	404.10999999999996	328.1599999999999	12.23	0	Unclassified	Low_Engagement	TX_Houston	7055 OLD KATY RD	1225.0	400.0	0.566530612244898	0.5648414985590778	0.4	4	1	49.0	15	1.0
1518308931	Internal Medicine	207RC0000X	6550 FANNIN ST STE 1801	Houston	TX	M	M.D.	417.0	30.0	0.2805755395683453	0.5555555555555556	0.4117647058823529	4	0	631.63	20.0	0.0	0	Unclassified	Low_Engagement	TX_Houston	6550 FANNIN ST STE 1801	431.0	25.0	0.3433874709976798	0.5405405405405406	0.3888888888888889	5	1	11.0	18	2.0
1275634289	Internal Medicine	207RB0002X	1800 W 26TH ST STE 200	Houston	TX	M	MD., FCCP.	1037.0	254.0	0.15718418514946964	0.5276073619631901	0.5769230769230769	5	0	337.43	0.0	0.0	0	Unclassified	Low_Engagement	TX_Houston	1800 W 26TH ST STE 200	706.0	213.0	0.18413597733711048	0.6153846153846154	0.48	4	1	24.0	25	3.0
1366977316	Internal Medicine	207R00000X	6431 FANNIN ST	Houston	TX	F	M.D.	170.0	44.0	0.6058823529411764	0.4077669902912621	0.6666666666666666	6	0	183.42000000000002	0.0	0.0	0	Unclassified	Low_Engagement	TX_Houston	6431 FANNIN ST	535.0	168.0	0.6579439252336449	0.30113636363636365	0.5263157894736842	11	1	21.0	19	4.0
